name: Silver Legion VI
version: Extended 7.11
engine: Extended
  STR_NOBELON: 1
  STR_NONSTANDARD_WEAPONS: 1
  STR_NUCLEAR_HEAVY_LASER: 1
  STR_NUCLEAR_LASER_PISTOL: 1
  STR_NUCLEAR_LASER_RIFLE: 1
  STR_NUCLEAR_PORTABLE_LASER_CANNON: 1
  STR_OFFICER_ID: 1
  STR_OICW_BUY: 1
  STR_OLD_XCOM_DATA_REEL: 1
  STR_OLD_XCOM_DATA_REEL_DECRYPTION: 1
  STR_OPTRONICS: 1
  STR_OPTRONICS_DISASSEMBLY: 1
  STR_OSPREY: 1
  STR_OUTPOST_OF_APOCALYPSE: 1
  STR_OUTRUNNER: 1
  STR_OWLMAN_CORPSE: 1
  STR_PARAPSYCHOLOGY: 1
  STR_PERSONAL_ARMOR: 1
  STR_PERSONAL_PROTECTION: 1
  STR_PINKY_DEVIL: 1
  STR_PISTOL_BUY: 0
  STR_PLASMA_BLADE: 1
  STR_PLASMA_CANNON: 1
  STR_PLASMA_CASTER_CLIP: 1
  STR_PLASMA_DEFENSES: 1
  STR_PLASMA_DESTROYER_CLIP: 1
  STR_PLASMA_DRONE_BAY: 1
  STR_PLASMA_PISTOL_CLIP: 1
  STR_PLASMA_RIFLE_CLIP: 1
  STR_PLASMA_SNIPER_RIFLE_CLIP: 1
  STR_PLASMA_SUB_CLIP: 1
  STR_PLASMA_SWORD: 1
  STR_PLASMA_WEAPONS: 1
  STR_PLASMA_WEAPONS_CALIBRATION: 1
  STR_POLTERGEIST: 1
  STR_PONTIFF_OF_APOCALYPSE: 1
  STR_PORTABLE_LASER_CANNON_MANUFACTURING: 1
  STR_POSTAL_DIARY: 1
  STR_POWER_SOURCE_MINIATURIZATION: 1
  STR_POWER_SUIT: 1
  STR_PRECISE_ALLOY_SHAPING: 1
  STR_PREDATOR: 1
  STR_PRIEST_OF_DAGON: 1
  STR_PROTEANISM: 1
  STR_PROTEAN_REVIVAL: 1
  STR_PSICLONE: 1
  STR_PSIONIC_LABORATORY: 1
  STR_PSI_AMP: 1
  STR_PSYCHEMICALS: 1
  STR_PULSE_WEAPONS: 1
  STR_QUANTUM_COMPUTER: 1
  STR_QUILLBOW: 1
  STR_RADAR_EXTENSION: 1
  STR_RADAR_RES_PROCESSOR: 1
  STR_RAT_BREEDING: 1
  STR_RAT_RECRUITMENT: 1
  STR_RECLAMATION_OF_AETHER: 1
  STR_RECLAMATION_OF_AETHER_FEMALE_INITIATE: 1
  STR_RECLAMATION_OF_AETHER_FEMALE_JOURNEYMAN: 1
  STR_RECLAMATION_OF_AETHER_LABORATORY: 1
  STR_RECLAMATION_OF_AETHER_MALE_INITIATE: 1
  STR_RECLAMATION_OF_AETHER_MALE_JOURNEYMAN: 1
  STR_RECLAMATION_OF_AETHER_MASTER: 1
  STR_RECLAMATION_OF_AETHER_ORGANIZATION: 1
  STR_RECOILLESS_GUN_BUY: 1
  STR_RECOILLESS_GUN_TRITANIUM_SHELL_MANUFACTURING: 1
  STR_RED_DAWN_KEYCARD: 1
  STR_REFUSE_CULT_ARMS_DEALERS: 1
  STR_REPAIR_KIT: 1
  STR_RESIDUAL_PSIONIC_ARTIFACTS: 1
  STR_RETURN_HUMAN_SONIC_PROTOTYPE: 2
  STR_REVIVED_WEAPONS: 1
  STR_RIFLE_AA_CLIP_MANUFACTURING: 1
  STR_RIFLE_BUY: 1
  STR_RIFLE_M16: 1
  STR_ROCKET_LAUNCHER_BUY: 1
  STR_SCATTER_LASER: 1
  STR_SCHUTZSTAFFELN_RING: 1
  STR_SCOUT_DRONE: 1
  STR_SEA_GUARD: 1
  STR_SECRETS_OF_LO_WO: 1
  STR_SECRET_FILES_1: 1
  STR_SECRET_FILES_2: 1
  STR_SECTOID_COMMANDER: 1
  STR_SECTOID_CORPSE: 1
  STR_SECTOID_ENGINEER: 1
  STR_SECTOID_LEADER: 1
  STR_SECTOID_MEDIC: 1
  STR_SECTOID_NAVIGATOR: 1
  STR_SECTOID_SOLDIER: 1
  STR_SENSORIUM: 1
  STR_SENTIENT_ALGORYTHMS: 1
  STR_SENTIENT_ZOMBIE: 1
  STR_SENTINEL_INTERCEPTOR: 1
  STR_SHADOWBAT_CORPSE: 1
  STR_SHADOW_OVER_UAC: 1
  STR_SHAMBLER_CORPSE: 1
  STR_SHAMBLER_TERRORIST: 1
  STR_SHARE_ALLOY_AMMO_TECH: 1
  STR_SHIELD_GEN: 1
  STR_SHOCK_ARMOR: 1
  STR_SHOGG_CUDGEL: 1
  STR_SHOGG_HAMMER: 1
  STR_SHOGG_STAFF: 1
  STR_SHOTGUN_BUY: 1
  STR_SHRAPNEL_ROCKET: 1
  STR_SICK_BAY: 1
  STR_SKULLJACK: 1
  STR_SKULL_STAFF: 1
  STR_SKULL_STAFF_USE: 1
  STR_SKULL_WRAITH: 1
  STR_SKYRAIDER: 1
  STR_SKYRANGER: 1
  STR_SMALL_RADAR_SYSTEM: 1
  STR_SMART_MAGNUM: 1
  STR_SMART_SHOTGUN: 1
  STR_SMG_AA_CLIP_MANUFACTURING: 1
  STR_SMG_BUY: 1
  STR_SNAKEMAN_COMMANDER: 1
  STR_SNAKEMAN_ENGINEER: 1
  STR_SNAKEMAN_LEADER: 1
  STR_SNAKEMAN_NAVIGATOR: 1
  STR_SOLDIER_ID: 1
  STR_SONIC_BLASTA_RIFLE: 1
  STR_SONIC_PISTOL: 1
  STR_SONIC_WEAPONS_CALIBRATION: 1
  STR_SORCERER_OF_DAGON: 1
  STR_SO_WHAT_NOW_ANEXI: 1
  STR_SPACE_FLIGHT: 1
  STR_SPECTRAL_CORPSE_HAND: 1
  STR_SPIDERWEB: 1
  STR_SPIKEBOAR_TERRORIST: 1
  STR_SPIRITUAL_MANIFESTATION_SITES: 1
  STR_SPOOKY_CAMCODER: 1
  STR_STAFF_OF_HEART_GRIP: 1
  STR_STAFF_OF_HEART_GRIP_USE: 1
  STR_STAR_CANNON: 1
  STR_STAR_MUSKET: 1
  STR_STAR_MUSKET_CLIP: 1
  STR_STAR_PISTOL: 1
  STR_STINGRAY_LAUNCHER: 1
  STR_STORM: 1
  STR_STORMLANCE: 1
  STR_STORMTROOPER_ARMOR: 1
  STR_STRANGE_CREATURE_BREEDING: 1
  STR_STRIX_CORPSE: 1
  STR_STRIX_TERRORIST: 1
  STR_STUNNED_HUMAN_FARMER: 1
  STR_STUN_ROD_2: 1
  STR_STUN_SPEAR: 1
  STR_SUBDERMAL_MESH_IMPLANTATION: 1
  STR_SUPERLASKA_SOLDIER: 1
  STR_SUPPORTER_OF_DAGON: 1
  STR_SYNDICATE: 1
  STR_SYNDICATE_AGENT: 1
  STR_SYNDICATE_CEO_TRUEFORM: 1
  STR_SYNDICATE_CEO_TRUEFORM_CORPSE: 1
  STR_SYNDICATE_CHRYSSALID_RESEARCH: 1
  STR_SYNDICATE_EXPERIMENTS: 1
  STR_SYNDICATE_FLOPPY: 1
  STR_SYNDICATE_HQ: 1
  STR_SYNDICATE_HQ_ACCESS: 1
  STR_SYNDICATE_MERC: 1
  STR_SYNDICATE_MERC_CAPTAIN: 1
  STR_SYNDICATE_MYSTERIOUS_PARCEL: 1
  STR_SYNDICATE_NETWORK: 1
  STR_SYNDICATE_SCIENTIST: 1
  STR_SYNDICATE_SUMMARY: 1
  STR_SYNDICATE_SUPERSOLDIER: 1
  STR_SYNDICATE_TESTAMENT_DECRYPTED: 1
  STR_SYNDICATE_TESTAMENT_ENCRYPTED: 1
  STR_SYNDICATE_WALKER: 1
  STR_SYNTHMUSCLES: 1
  STR_SYNTHSUIT: 1
  STR_TACTICAL_NEURAL_IMPLANT: 1
  STR_TANK_CANNON: 1
  STR_TANK_CARRIER: 1
  STR_TANK_GAUSS: 1
  STR_TANK_LASER_CANNON: 1
  STR_TANK_MASS_DRIVER: 1
  STR_TANK_MINIGUN: 1
  STR_TANK_MINIROCKET: 1
  STR_TANK_PLASMA: 1
  STR_TANK_ROCKET_LAUNCHER: 1
  STR_TARGETER: 1
  STR_TASOTH_DATA_PAD: 1
  STR_TASOTH_SOLDIER: 1
  STR_TECH_WIZARD: 1
  STR_TELEVISED_GHOST_HUNTING_INVESTIGATION: 1
  STR_TERRAMITE: 1
  STR_TERROR_FROM_THE_DEEP: 1
  STR_THANATONAUTIAN_GRASP: 1
  STR_THANATONAUTIAN_GRASP_USE: 1
  STR_THE_MARTIAN_SOLUTION: 1
  STR_THE_PHANTOM_MENACE: 1
  STR_THE_SOUND_OF_GRAVES_INVESTIGATION: 1
  STR_THROWING_KNIVES: 1
  STR_THUNDERSTORM_INTERCEPTOR: 1
  STR_THUNDER_ARCER: 1
  STR_THUNDER_ARCER_STUDY: 1
  STR_TISSUE_COMPOSITES: 1
  STR_TOMB_GUARD_CORPSE: 1
  STR_TOMB_GUARD_FEMALE_TERRORIST: 1
  STR_TOWER_OF_APOCALYPSE: 1
  STR_TOXIC_DARTS: 1
  STR_TOXIGUN: 1
  STR_TOXIGUN_FLASK: 1
  STR_TOXI_SUIT: 1
  STR_TRANSPORT_ALTERNATIVE: 1
  STR_TRAUMA_PACK: 1
  STR_TRITANIUM_AMMO_CRATE: 1
  STR_TRITANIUM_KUKRI: 1
  STR_TRITANIUM_MATRIX: 1
  STR_TRITANIUM_SHRAPNEL_ROCKET: 1
  STR_TURBOLASER_SNIPER_RIFLE: 1
  STR_UAC_CONTACT: 1
  STR_UAC_CRAFT_CANNON_BUY: 1
  STR_UAC_ENGINEER: 1
  STR_UAC_MILITARY: 1
  STR_UAC_OUTSOURCING: 1
  STR_UAC_RIFLE: 1
  STR_UAC_RIFLE_AA_CLIP_MANUFACTURING: 1
  STR_UAC_RIFLE_BUY: 1
  STR_UAC_UNDERGROUND_WEAPON_DISTRIBUTION: 1
  STR_UCITY: 1
  STR_UFO_CONSTRUCTION: 1
  STR_UFO_NAVIGATION: 1
  STR_UFO_POWER_SOURCE: 1
  STR_UFO_PROPULSION: 1
  STR_UFO_SIGNATURE: 1
  STR_ULTIMATE_HUNTER_CRAFT: 1
  STR_ULTIMATE_RADAR_CRAFT: 1
  STR_UNDERWATER_OPERATIONS: 1
  STR_UZI_BUY: 0
  STR_VAMPIRE_KNIGHT_CORPSE: 1
  STR_VAMPIRE_KNIGHT_LEADER: 1
  STR_VAMPIRE_QUEEN_COMMANDER: 1
  STR_VAR_CANNON: 1
  STR_VEST_BUSINESS_SUIT: 1
  STR_WARP_RIFLE: 1
  STR_WARP_WEAPONS: 1
  STR_WEAPON_BOX: 1
  STR_WEAPON_BOX_RAMSHACKLE: 0
  STR_WEBWEAR: 1
  STR_WERECAT_TERRORIST: 1
  STR_WEREWOLF_WHITE_LEADER: 1
  STR_WESTMAN: 1
  STR_WHAT_DO_NOW_MILESTONE_0: 1
  STR_WHAT_DO_NOW_MILESTONE_1: 1
  STR_WHAT_DO_NOW_MILESTONE_2: 1
  STR_WHAT_DO_NOW_MILESTONE_3: 1
  STR_WORKSHOP: 1
  STR_WRAP_UP_DIMENSION_X_EXPLORATION: 1
  STR_XCOM_ASSAULT_PLASMA: 1
  STR_XCOM_CYBERDISC: 1
  STR_XCOM_ENHANCEMENT: 1
  STR_XCOM_FLYERS: 1
  STR_XCOM_HISTORY_UNIT: 1
  STR_XCOM_LIQUIDATOR_ARMOR: 1
  STR_XCOM_PARAMILITARY_OPERATIONS: 1
  STR_XCOM_SONIC_WEAPONS: 1
  STR_XENOLOGIST_CONTACT: 1
  STR_XENONAUTS: 1
  STR_ZEPHYR_SERUM: 1
  STR_ZOMBIE_ARE_BREEDING: 1
  STR_ZOMBIE_BOOMER_CORPSE: 1
  STR_ZOMBIE_EVOLUTION_HYPOTHESIS: 1
  STR_ZOMBIE_GRUBAS_CORPSE: 1
  STR_ZOMBIE_GRUBAS_TERRORIST: 1
  STR_ZOMBIE_IMPLANT: 1
  STR_ZOMBIE_IMPLANT_INVESTIGATION: 1
  STR_ZOMBIE_IMPLANT_ORIGINS: 1
  STR_ZOMBIE_IMPLANT_VIRUS: 1
  STR_ZOMBIE_INFECTOR_TERRORIST: 1
  STR_ZOMBIE_OVERLORDS: 1
  STR_ZOMBIE_PARASITE: 1
  STR_ZOMBIE_PLOT: 1
  STR_ZOMBIE_STERILE_CORPSE: 1
  STR_ZOMBIE_STERILE_TERRORIST: 1
  STR_ZOMBIE_TROOPER_CORPSE: 1
  STR_ZRBITE: 1
  STR_ZRBITE_TANK: 1
  STR_ZSRR: 1
  STR_ZSRR_BIO_ENHANCEMENT: 1
  STR_ZSRR_GANGER: 1
  STR_ZSRR_HQ: 1
  STR_ZSRR_MATROS: 1
  STR_ZSRR_MOLOLEC: 1
  STR_ZSRR_NETWORK: 1
  STR_ZSRR_OPERATIONS: 1
  STR_ZSRR_PIONEER_FEMALE: 1
  STR_ZSRR_PIONEER_MALE: 1
  STR_ZSRR_RED_OPS_FEMALE: 1
  STR_ZSRR_RED_OPS_MALE: 1
  STR_ZSRR_UBEK: 1
monthlyPurchaseLimitLog:
  {}
hiddenPurchaseItems:
  STR_LC_AA_AMMO: false
customRuleCraftDeployments:
  {}
alienStrategy:
  regions:
    STR_AUSTRALASIA: 10
    STR_CENTRAL_ASIA: 12
    STR_INDIAN_OCEAN: 5
    STR_NORTH_AFRICA: 12
    STR_NORTH_ATLANTIC: 5
    STR_PACIFIC: 5
    STR_SIBERIA: 10
    STR_SOUTHERN_AFRICA: 8
    STR_SOUTH_AMERICA: 10
  possibleMissions:
    - region: CYBERDREDNAUGHT_REGION
      missions: ~
    - region: CYBERWEB_FORTRESS_REGION
      missions: ~
    - region: DIMENSION_X_BASE_DEFENSE_ARMY_REGION
      missions: ~
    - region: DIMENSION_X_BASE_DEFENSE_FAUNA_REGION
      missions: ~
    - region: DIMENSION_X_WRECK_REGION
      missions: ~
    - region: REGION_ALIEN_DOWNTOWN_ATRACK
      missions: ~
    - region: REGION_ALIEN_PURGE
      missions: ~
    - region: REGION_ATLANTIS_TEMPLE
      missions: ~
    - region: REGION_BLACK_LOTUS_HQ
      missions: ~
    - region: REGION_BLACK_LOTUS_SHRINE
      missions: ~
    - region: REGION_BLACK_MOON
      missions: ~
    - region: REGION_DAGON_HQ
      missions: ~
    - region: REGION_DAVID_VINCENT_HOUSE
      missions: ~
    - region: REGION_DREAMSCAPE_VILLA
      missions: ~
    - region: REGION_DR_ALPHA_ISLAND
      missions: ~
    - region: REGION_EXALT_HQ
      missions: ~
    - region: REGION_GERTRUDE_ELLISON_AMBUSH
      missions: ~
    - region: REGION_LO_WO_REFUGE
      missions: ~
    - region: REGION_MOON_ALIEN_COLONY_CORE
      missions: ~
    - region: REGION_MOON_ALIEN_COLONY_MAIN
      missions: ~
    - region: REGION_MOON_ALIEN_COLONY_SUBURBS
      missions: ~
    - region: REGION_MOON_COSMONAUT_RESCUE
      missions: ~
    - region: REGION_MOON_HYPERWAVE_RELAY
      missions: ~
    - region: REGION_MOON_MIB_BASE
      missions: ~
    - region: REGION_MOON_UAC_BASE
      missions: ~
    - region: REGION_MOON_UNDERGROUND_CONDUITS
      missions: ~
    - region: REGION_NATASHA_MOROZOVA_HIDEOUT
      missions: ~
    - region: REGION_NECROMANCERS_DUNGEON
      missions: ~
    - region: REGION_SILO_ATTACK
      missions: ~
    - region: REGION_SPIDER_SIBERIA
      missions: ~
    - region: REGION_TASOTH_FACTORY
      missions: ~
    - region: REGION_UAC_SPACE_LAB
      missions: ~
    - region: REGION_USTATION
      missions: ~
    - region: REGION_ZSRR_DURATHREAD_FACTORY
      missions: ~
    - region: REGION_ZSRR_GANG_WAR
      missions: ~
    - region: REGION_ZSRR_HQ
      missions: ~
    - region: STR_AUSTRALASIA
      missions: ~
    - region: STR_CENTRAL_ASIA
      missions: ~
    - region: STR_INDIAN_OCEAN
      missions: ~
    - region: STR_NORTH_AFRICA
      missions: ~
    - region: STR_NORTH_ATLANTIC
      missions: ~
    - region: STR_PACIFIC
      missions: ~
    - region: STR_SIBERIA
      missions: ~
    - region: STR_SOUTHERN_AFRICA
      missions: ~
    - region: STR_SOUTH_AMERICA
      missions: ~
  missionLocations:
    {}
  missionsRun:
    DR_ALPHA_ISLAND: 1
    DR_HADRIEX_CRUISE: 1
    GERTRUDE_ELLISON_AMBUSH: 1
    LO_WO: 1
    NatashaMorozovaHideout: 1
    POLAR_BASE_THE_THING: 1
    SCIENTIST_HOUSE: 1
    flyby: 1
deadSoldiers:
  - type: STR_SOLDIER
    id: 19
    name: Agent Koschei293
    nationality: 68
    initialStats:
      tu: 53
      stamina: 41
      health: 30
      bravery: 50
      reactions: 31
      firing: 61
      throwing: 42
      strength: 23
      psiStrength: 89
      psiSkill: 0
      melee: 41
      mana: 64
    currentStats:
      tu: 64
      stamina: 72
      health: 38
      bravery: 50
      reactions: 31
      firing: 72
      throwing: 54
      strength: 51
      psiStrength: 89
      psiSkill: 0
      melee: 59
      mana: 75
    rank: 1
    gender: 0
    look: 3
    lookVariant: 32
    missions: 5
    kills: 6
    stuns: 3
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 45, minute: 22, hour: 2, weekday: 5, day: 24, month: 7, year: 1997}
      cause: {type: STR_ASMODEAN_COBRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ASMODEAN_COBRA, weapon: STR_ASMODEAN_COBRA_SPIT, weaponAmmo: STR_ASMODEAN_COBRA_SPIT, status: 6, faction: 1, mission: 83, turn: 15, side: 1, bodypart: 3, id: 19}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_REACTIONFIRE_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_STATGAIN_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_LUCKYSHOT_NAME, decorationLevel: 1}
      killList:
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 7, faction: 1, mission: 69, turn: 20706, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 69, turn: 20707, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_MEGASCORPION_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MEGASCORPION, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 7, faction: 1, mission: 69, turn: 20713, side: 3, bodypart: 1, id: 1000001}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS_BATON, status: 7, faction: 1, mission: 70, turn: 21018, side: 3, bodypart: 1, id: 1000000}
        - {type: STR_GIANT_SPIDER_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_SPIDER, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 80, turn: 24006, side: 0, bodypart: 1, id: 1000003}
        - {type: STR_GIANT_SPIDER_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_SPIDER, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 80, turn: 24009, side: 0, bodypart: 1, id: 1000002}
        - {type: STR_GIANT_SPIDER_GREEN_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_SPIDER, weapon: STR_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 80, turn: 24034, side: 0, bodypart: 1, id: 1000005}
        - {type: STR_ASMODEAN_COBRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ASMODEAN_COBRA, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 83, turn: 24903, side: 2, bodypart: 2, id: 1000006}
        - {type: STR_ASMODEAN_COBRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ASMODEAN_COBRA, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 83, turn: 24906, side: 3, bodypart: 4, id: 1000008}
      missionIdList: [69, 70, 75, 80, 83]
      monthsService: 6
      unconciousTotal: 1
      shotAtCounterTotal: 2
      hitCounterTotal: 2
      lowAccuracyHitCounterTotal: 3
      shotsFiredCounterTotal: 30
      shotsLandedCounterTotal: 41
      statGainTotal: 130
      bestOfRank: 235
    corpseRecovered: true
  - type: STR_SOLDIER
    id: 14
    name: Nekros Prime
    nationality: 22
    initialStats:
      tu: 48
      stamina: 55
      health: 30
      bravery: 40
      reactions: 48
      firing: 52
      throwing: 36
      strength: 38
      psiStrength: 92
      psiSkill: 0
      melee: 35
      mana: 53
    currentStats:
      tu: 66
      stamina: 85
      health: 46
      bravery: 40
      reactions: 55
      firing: 85
      throwing: 55
      strength: 50
      psiStrength: 92
      psiSkill: 0
      melee: 60
      mana: 92
    rank: 1
    gender: 0
    look: 0
    lookVariant: 56
    missions: 18
    kills: 26
    stuns: 6
    armor: STR_SUIT_UC
    improvement: 0
    psiStrImprovement: 0
    death:
      time: {second: 40, minute: 50, hour: 12, weekday: 4, day: 1, month: 4, year: 1998}
      cause: {type: STR_JANISSARY_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_JANISSARY, weapon: STR_JANISSARY_WEAPON, weaponAmmo: STR_JANISSARY_WEAPON, status: 6, faction: 1, mission: 179, turn: 31, side: 1, bodypart: 3, id: 14}
    diary:
      commendations:
        - {commendationName: STR_MEDAL_SAVEDALL_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_CARREER_MISSIONS_NAME, decorationLevel: 2}
        - {commendationName: STR_MEDAL_CRIMSON_HEART_NAME, decorationLevel: 2}
        - {commendationName: STR_MEDAL_PURPLE_HEART_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_STATGAIN_NAME, decorationLevel: 2}
        - {commendationName: STR_MEDAL_SERVICE_TIME_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_ASSAULTER_NAME, decorationLevel: 0}
        - {commendationName: STR_MEDAL_MISSION_KILLS_5_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_NIGHTOPS_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_SHOTGUN_SURGEON_NAME, decorationLevel: 1}
        - {commendationName: STR_MEDAL_REACTIONFIRE_NAME, decorationLevel: 0}
      killList:
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_ELECTRIC_CLUB, weaponAmmo: STR_ELECTRIC_CLUB, status: 7, faction: 1, mission: 40, turn: 12012, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_TASER, weaponAmmo: STR_TASER_CLIP, status: 7, faction: 1, mission: 41, turn: 12312, side: 0, bodypart: 1, id: 1000001}
        - {type: STR_FENRIR_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_FENRIR, weapon: STR_PUMP_ACTION, weaponAmmo: STR_PUMP_ACTION_SHELLS, status: 6, faction: 1, mission: 43, turn: 12903, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_HUMAN_FARMER, rank: STR_LIVE_SOLDIER, race: STR_HUMAN, weapon: STR_MAG_LITE, weaponAmmo: __GUNBUTT, status: 7, faction: 1, mission: 45, turn: 13506, side: 0, bodypart: 1, id: 1000001}
        - {type: STR_CHUPACABRA_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_CHUPACABRA, weapon: STR_PUMP_ACTION, weaponAmmo: STR_PUMP_ACTION_SHELLS, status: 6, faction: 1, mission: 48, turn: 14403, side: 0, bodypart: 1, id: 1000002}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 67, turn: 20115, side: 0, bodypart: 1, id: 1000000}
        - {type: STR_SUPPORTER_OF_DAGON, rank: STR_LIVE_SOLDIER, race: STR_CHURCH_OF_DAGON, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 67, turn: 20121, side: 3, bodypart: 1, id: 1000001}
        - {type: STR_GIANT_RAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_RAT, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 92, turn: 27603, side: 2, bodypart: 2, id: 1000011}
        - {type: STR_GIANT_RAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_RAT, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 92, turn: 27606, side: 0, bodypart: 1, id: 1000005}
        - {type: STR_GIANT_RAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_RAT, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 92, turn: 27612, side: 0, bodypart: 1, id: 1000010}
        - {type: STR_GIANT_RAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_RAT, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 92, turn: 27621, side: 0, bodypart: 1, id: 1000006}
        - {type: STR_GIANT_RAT_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_GIANT_RAT, weapon: STR_MP, weaponAmmo: STR_MP_CLIP, status: 6, faction: 1, mission: 92, turn: 27630, side: 0, bodypart: 1, id: 1000004}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 141, turn: 42306, side: 2, bodypart: 4, id: 1000000}
        - {type: STR_ZOMBIE_GRUBAS_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 141, turn: 42312, side: 0, bodypart: 1, id: 1000009}
        - {type: STR_ZOMBIE_STERILE_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_ZOMBIE, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 143, turn: 42912, side: 0, bodypart: 1, id: 1000001}
        - {type: STR_MONGORN_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MONGORN, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 7, faction: 1, mission: 144, turn: 43206, side: 0, bodypart: 1, id: 1000004}
        - {type: STR_MONGORN_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MONGORN, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 144, turn: 43207, side: 0, bodypart: 1, id: 1000004}
        - {type: STR_MONGORN_TERRORIST, rank: STR_LIVE_TERRORIST, race: STR_MONGORN, weapon: STR_BLACKOPS_SHOTGUN, weaponAmmo: STR_SHOTGUN_SHELLS, status: 6, faction: 1, mission: 144, turn: 43212, side: 0, bodypart: 1, id: 1000007}
